artesa-nginx-staging  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/settings.prod","timestamp":"2025-05-29T16:21:35.215Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/settings.prod","timestamp":"2025-05-29 16:21:35"}
artesa-api-staging    | [0mGET /config/settings.prod [33m429[0m 0.597 ms - 66[0m
artesa-api-staging    | [0mGET /config/settings.prod [33m429[0m 0.597 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:35.330Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/smtp.env","timestamp":"2025-05-29T16:21:35.330Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/smtp.env","timestamp":"2025-05-29 16:21:35"}
artesa-api-staging    | [0mGET /config/smtp.env [33m429[0m 0.641 ms - 66[0m
artesa-api-staging    | [0mGET /config/smtp.env [33m429[0m 0.641 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:35.445Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/smtp.ini","timestamp":"2025-05-29T16:21:35.445Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/smtp.ini","timestamp":"2025-05-29 16:21:35"}
artesa-api-staging    | [0mGET /config/smtp.ini [33m429[0m 0.573 ms - 66[0m
artesa-api-staging    | [0mGET /config/smtp.ini [33m429[0m 0.573 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:35.560Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/smtp_settings.bak","timestamp":"2025-05-29T16:21:35.560Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/smtp_settings.bak","timestamp":"2025-05-29 16:21:35"}
artesa-api-staging    | [0mGET /config/smtp_settings.bak [33m429[0m 1.434 ms - 66[0m
artesa-api-staging    | [0mGET /config/smtp_settings.bak [33m429[0m 1.434 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:35.676Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/storage.yml","timestamp":"2025-05-29T16:21:35.676Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/storage.yml","timestamp":"2025-05-29 16:21:35"}
artesa-api-staging    | [0mGET /config/storage.yml [33m429[0m 0.598 ms - 66[0m
artesa-api-staging    | [0mGET /config/storage.yml [33m429[0m 0.598 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:35.792Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/test.env","timestamp":"2025-05-29T16:21:35.792Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/test.env","timestamp":"2025-05-29 16:21:35"}
artesa-api-staging    | [0mGET /config/test.env [33m429[0m 1.043 ms - 66[0m
artesa-api-staging    | [0mGET /config/test.env [33m429[0m 1.043 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:35.806Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/health
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept":"*/*","host":"localhost:3000","user-agent":"curl/8.12.1"},"ip":"127.0.0.1","method":"GET","path":"/api/health","timestamp":"2025-05-29T16:21:35.806Z"}
artesa-api-staging    | 
artesa-api-staging    | === HEALTH CHECK ===
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: curl/8.12.1
artesa-api-staging    | ===================
artesa-api-staging    | 
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.568 ms - 416[0m
artesa-api-staging    | [0mGET /api/health [32m200[0m 1.568 ms - 416[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:35.907Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/token.bak","timestamp":"2025-05-29T16:21:35.907Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/token.bak","timestamp":"2025-05-29 16:21:35"}
artesa-api-staging    | [0mGET /config/token.bak [33m429[0m 0.659 ms - 66[0m
artesa-api-staging    | [0mGET /config/token.bak [33m429[0m 0.659 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:36.023Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/token.txt","timestamp":"2025-05-29T16:21:36.023Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/token.txt","timestamp":"2025-05-29 16:21:36"}
artesa-api-staging    | [0mGET /config/token.txt [33m429[0m 0.715 ms - 66[0m
artesa-api-staging    | [0mGET /config/token.txt [33m429[0m 0.715 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:36.165Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/token.yaml","timestamp":"2025-05-29T16:21:36.166Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/token.yaml","timestamp":"2025-05-29 16:21:36"}
artesa-api-staging    | [0mGET /config/token.yaml [33m429[0m 0.697 ms - 66[0m
artesa-api-staging    | [0mGET /config/token.yaml [33m429[0m 0.697 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:36.280Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/vault.bak","timestamp":"2025-05-29T16:21:36.281Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/vault.bak","timestamp":"2025-05-29 16:21:36"}
artesa-api-staging    | [0mGET /config/vault.bak [33m429[0m 0.712 ms - 66[0m
artesa-api-staging    | [0mGET /config/vault.bak [33m429[0m 0.712 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:36.395Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/config/vault.log","timestamp":"2025-05-29T16:21:36.396Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/config/vault.log","timestamp":"2025-05-29 16:21:36"}
artesa-api-staging    | [0mGET /config/vault.log [33m429[0m 0.730 ms - 66[0m
artesa-api-staging    | [0mGET /config/vault.log [33m429[0m 0.730 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:36.510Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/configs/routes-4aug.js","timestamp":"2025-05-29T16:21:36.510Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/configs/routes-4aug.js","timestamp":"2025-05-29 16:21:36"}
artesa-api-staging    | [0mGET /configs/routes-4aug.js [33m429[0m 0.806 ms - 66[0m
artesa-api-staging    | [0mGET /configs/routes-4aug.js [33m429[0m 0.806 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:36.625Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/configs/routes.js","timestamp":"2025-05-29T16:21:36.625Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/configs/routes.js","timestamp":"2025-05-29 16:21:36"}
artesa-api-staging    | [0mGET /configs/routes.js [33m429[0m 0.725 ms - 66[0m
artesa-api-staging    | [0mGET /configs/routes.js [33m429[0m 0.725 ms - 66[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:36.740Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"close","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/configs/s3_config.json","timestamp":"2025-05-29T16:21:36.740Z"}
artesa-api-staging    | [33mwarn[39m: Rate limit excedido {"context":"EnhancedSecurity","ip":"185.177.72.204","method":"GET","path":"/configs/s3_config.json","timestamp":"2025-05-29 16:21:36"}
